Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ

Grammar

Rule 0     S' -> inicio
    PARDERECHO      shift and go to state 80


state 49

    (14) imprimir -> PRINT PARIZQUIERDO final PARDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 81


state 50

    (51) final -> MENOS final .

    PARDERECHO      reduce using rule 51 (final -> MENOS final .)
    IGUALIGUAL      reduce using rule 51 (final -> MENOS final .)
    DIFERENTE       reduce using rule 51 (final -> MENOS final .)
    MAYORIGUAL      reduce using rule 51 (final -> MENOS final .)
    MENORIGUAL      reduce using rule 51 (final -> MENOS final .)
    MAYOR           reduce using rule 51 (final -> MENOS final .)
    MENOR           reduce using rule 51 (final -> MENOS final .)
    MAS             reduce using rule 51 (final -> MENOS final .)
    MENOS           reduce using rule 51 (final -> MENOS final .)
    POR             reduce using rule 51 (final -> MENOS final .)
    DIV             reduce using rule 51 (final -> MENOS final .)
    RESIDUO         reduce using rule 51 (final -> MENOS final .)
    AND             reduce using rule 51 (final -> MENOS final .)
    OR              reduce using rule 51 (final -> MENOS final .)
    XOR             reduce using rule 51 (final -> MENOS final .)
    AND2            reduce using rule 51 (final -> MENOS final .)
    OR2             reduce using rule 51 (final -> MENOS final .)
    XOR2            reduce using rule 51 (final -> MENOS final .)
    DESPLAZAMIENTOIZQ reduce using rule 51 (final -> MENOS final .)
    DESPLAZAMIENTODER reduce using rule 51 (final -> MENOS final .)
    PUNTOYCOMA      reduce using rule 51 (final -> MENOS final .)


state 51

    (52) final -> READ PARIZQUIERDO . PARDERECHO

    PARDERECHO      shift and go to state 82


state 52

    (53) final -> ARRAY PARIZQUIERDO . PARDERECHO

    PARDERECHO      shift and go to state 83


state 53

    (15) instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO . GOTO ETIQUETA PUNTOYCOMA

    GOTO            shift and go to state 84


state 54

    (42) relacional -> final IGUALIGUAL . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 85

state 55

    (43) relacional -> final DIFERENTE . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 86

state 56

    (44) relacional -> final MAYORIGUAL . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 87

state 57

    (45) relacional -> final MENORIGUAL . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 88

state 58

    (46) relacional -> final MAYOR . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 89

state 59

    (47) relacional -> final MENOR . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 90

state 60

    (16) asignacion -> ID IGUAL operacion PUNTOYCOMA .

    ETIQUETA        reduce using rule 16 (asignacion -> ID IGUAL operacion PUNTOYCOMA .)
    PRINT           reduce using rule 16 (asignacion -> ID IGUAL operacion PUNTOYCOMA .)
    GOTO            reduce using rule 16 (asignacion -> ID IGUAL operacion PUNTOYCOMA .)
    EXIT            reduce using rule 16 (asignacion -> ID IGUAL operacion PUNTOYCOMA .)
    IF              reduce using rule 16 (asignacion -> ID IGUAL operacion PUNTOYCOMA .)
    ID              reduce using rule 16 (asignacion -> ID IGUAL operacion PUNTOYCOMA .)
    UNSET           reduce using rule 16 (asignacion -> ID IGUAL operacion PUNTOYCOMA .)
    $end            reduce using rule 16 (asignacion -> ID IGUAL operacion PUNTOYCOMA .)


state 61

    (26) aritmetica -> final MAS . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 91

state 62

    (27) aritmetica -> final MENOS . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 92

state 63

    (28) aritmetica -> final POR . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 93

state 64

    (29) aritmetica -> final DIV . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 94

state 65

    (30) aritmetica -> final RESIDUO . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 95

state 66

    (32) logica -> final AND . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 96

state 67

    (33) logica -> final OR . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 97

state 68

    (34) logica -> final XOR . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 98

state 69

    (36) bit -> final AND2 . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 99

state 70

    (37) bit -> final OR2 . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 100

state 71

    (38) bit -> final XOR2 . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 101

state 72

    (39) bit -> final DESPLAZAMIENTOIZQ . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 102

state 73

    (40) bit -> final DESPLAZAMIENTODER . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 103

state 74

    (23) conversion -> PARIZQUIERDO INT . PARDERECHO final

    PARDERECHO      shift and go to state 104


state 75

    (24) conversion -> PARIZQUIERDO FLOAT . PARDERECHO final

    PARDERECHO      shift and go to state 105


state 76

    (25) conversion -> PARIZQUIERDO CHAR . PARDERECHO final

    PARDERECHO      shift and go to state 106


state 77

    (31) aritmetica -> ABS PARIZQUIERDO . final PARDERECHO
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 107

state 78

    (35) logica -> NOT final .

    PUNTOYCOMA      reduce using rule 35 (logica -> NOT final .)


state 79

    (41) bit -> NOT2 final .

    PUNTOYCOMA      reduce using rule 41 (bit -> NOT2 final .)


state 80

    (13) destruir -> UNSET PARIZQUIERDO ID PARDERECHO .

    ETIQUETA        reduce using rule 13 (destruir -> UNSET PARIZQUIERDO ID PARDERECHO .)
    PRINT           reduce using rule 13 (destruir -> UNSET PARIZQUIERDO ID PARDERECHO .)
    GOTO            reduce using rule 13 (destruir -> UNSET PARIZQUIERDO ID PARDERECHO .)
    EXIT            reduce using rule 13 (destruir -> UNSET PARIZQUIERDO ID PARDERECHO .)
    IF              reduce using rule 13 (destruir -> UNSET PARIZQUIERDO ID PARDERECHO .)
    ID              reduce using rule 13 (destruir -> UNSET PARIZQUIERDO ID PARDERECHO .)
    UNSET           reduce using rule 13 (destruir -> UNSET PARIZQUIERDO ID PARDERECHO .)
    $end            reduce using rule 13 (destruir -> UNSET PARIZQUIERDO ID PARDERECHO .)


state 81

    (14) imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .

    ETIQUETA        reduce using rule 14 (imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .)
    PRINT           reduce using rule 14 (imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .)
    GOTO            reduce using rule 14 (imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .)
    EXIT            reduce using rule 14 (imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .)
    IF              reduce using rule 14 (imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .)
    ID              reduce using rule 14 (imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .)
    UNSET           reduce using rule 14 (imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .)
    $end            reduce using rule 14 (imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .)


state 82

    (52) final -> READ PARIZQUIERDO PARDERECHO .

    PARDERECHO      reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    IGUALIGUAL      reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    DIFERENTE       reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    MAYORIGUAL      reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    MENORIGUAL      reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    MAYOR           reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    MENOR           reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    MAS             reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    MENOS           reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    POR             reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    DIV             reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    RESIDUO         reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    AND             reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    OR              reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    XOR             reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    AND2            reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    OR2             reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    XOR2            reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    DESPLAZAMIENTOIZQ reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    DESPLAZAMIENTODER reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)
    PUNTOYCOMA      reduce using rule 52 (final -> READ PARIZQUIERDO PARDERECHO .)


state 83

    (53) final -> ARRAY PARIZQUIERDO PARDERECHO .

    PARDERECHO      reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    IGUALIGUAL      reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    DIFERENTE       reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    MAYORIGUAL      reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    MENORIGUAL      reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    MAYOR           reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    MENOR           reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    MAS             reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    MENOS           reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    POR             reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    DIV             reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    RESIDUO         reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    AND             reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    OR              reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    XOR             reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    AND2            reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    OR2             reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    XOR2            reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    DESPLAZAMIENTOIZQ reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    DESPLAZAMIENTODER reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    PUNTOYCOMA      reduce using rule 53 (final -> ARRAY PARIZQUIERDO PARDERECHO .)


state 84

    (15) instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO . ETIQUETA PUNTOYCOMA

    ETIQUETA        shift and go to state 108


state 85

    (42) relacional -> final IGUALIGUAL final .

    PARDERECHO      reduce using rule 42 (relacional -> final IGUALIGUAL final .)
    PUNTOYCOMA      reduce using rule 42 (relacional -> final IGUALIGUAL final .)


state 86

    (43) relacional -> final DIFERENTE final .

    PARDERECHO      reduce using rule 43 (relacional -> final DIFERENTE final .)
    PUNTOYCOMA      reduce using rule 43 (relacional -> final DIFERENTE final .)


state 87

    (44) relacional -> final MAYORIGUAL final .

    PARDERECHO      reduce using rule 44 (relacional -> final MAYORIGUAL final .)
    PUNTOYCOMA      reduce using rule 44 (relacional -> final MAYORIGUAL final .)


state 88

    (45) relacional -> final MENORIGUAL final .

    PARDERECHO      reduce using rule 45 (relacional -> final MENORIGUAL final .)
    PUNTOYCOMA      reduce using rule 45 (relacional -> final MENORIGUAL final .)


state 89

    (46) relacional -> final MAYOR final .

    PARDERECHO      reduce using rule 46 (relacional -> final MAYOR final .)
    PUNTOYCOMA      reduce using rule 46 (relacional -> final MAYOR final .)


state 90

    (47) relacional -> final MENOR final .

    PARDERECHO      reduce using rule 47 (relacional -> final MENOR final .)
    PUNTOYCOMA      reduce using rule 47 (relacional -> final MENOR final .)


state 91

    (26) aritmetica -> final MAS final .

    PUNTOYCOMA      reduce using rule 26 (aritmetica -> final MAS final .)


state 92

    (27) aritmetica -> final MENOS final .

    PUNTOYCOMA      reduce using rule 27 (aritmetica -> final MENOS final .)


state 93

    (28) aritmetica -> final POR final .

    PUNTOYCOMA      reduce using rule 28 (aritmetica -> final POR final .)


state 94

    (29) aritmetica -> final DIV final .

    PUNTOYCOMA      reduce using rule 29 (aritmetica -> final DIV final .)


state 95

    (30) aritmetica -> final RESIDUO final .

    PUNTOYCOMA      reduce using rule 30 (aritmetica -> final RESIDUO final .)


state 96

    (32) logica -> final AND final .

    PUNTOYCOMA      reduce using rule 32 (logica -> final AND final .)


state 97

    (33) logica -> final OR final .

    PUNTOYCOMA      reduce using rule 33 (logica -> final OR final .)


state 98

    (34) logica -> final XOR final .

    PUNTOYCOMA      reduce using rule 34 (logica -> final XOR final .)


state 99

    (36) bit -> final AND2 final .

    PUNTOYCOMA      reduce using rule 36 (bit -> final AND2 final .)


state 100

    (37) bit -> final OR2 final .

    PUNTOYCOMA      reduce using rule 37 (bit -> final OR2 final .)


state 101

    (38) bit -> final XOR2 final .

    PUNTOYCOMA      reduce using rule 38 (bit -> final XOR2 final .)


state 102

    (39) bit -> final DESPLAZAMIENTOIZQ final .

    PUNTOYCOMA      reduce using rule 39 (bit -> final DESPLAZAMIENTOIZQ final .)


state 103

    (40) bit -> final DESPLAZAMIENTODER final .

    PUNTOYCOMA      reduce using rule 40 (bit -> final DESPLAZAMIENTODER final .)


state 104

    (23) conversion -> PARIZQUIERDO INT PARDERECHO . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 109

state 105

    (24) conversion -> PARIZQUIERDO FLOAT PARDERECHO . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 110

state 106

    (25) conversion -> PARIZQUIERDO CHAR PARDERECHO . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 111

state 107

    (31) aritmetica -> ABS PARIZQUIERDO final . PARDERECHO

    PARDERECHO      shift and go to state 112


state 108

    (15) instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 113


state 109

    (23) conversion -> PARIZQUIERDO INT PARDERECHO final .

    PUNTOYCOMA      reduce using rule 23 (conversion -> PARIZQUIERDO INT PARDERECHO final .)


state 110

    (24) conversion -> PARIZQUIERDO FLOAT PARDERECHO final .

    PUNTOYCOMA      reduce using rule 24 (conversion -> PARIZQUIERDO FLOAT PARDERECHO final .)


state 111

    (25) conversion -> PARIZQUIERDO CHAR PARDERECHO final .

    PUNTOYCOMA      reduce using rule 25 (conversion -> PARIZQUIERDO CHAR PARDERECHO final .)


state 112

    (31) aritmetica -> ABS PARIZQUIERDO final PARDERECHO .

    PUNTOYCOMA      reduce using rule 31 (aritmetica -> ABS PARIZQUIERDO final PARDERECHO .)


state 113

    (15) instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .

    ETIQUETA        reduce using rule 15 (instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .)
    PRINT           reduce using rule 15 (instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .)
    GOTO            reduce using rule 15 (instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .)
    EXIT            reduce using rule 15 (instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .)
    IF              reduce using rule 15 (instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .)
    ID              reduce using rule 15 (instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .)
    UNSET           reduce using rule 15 (instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .)
    $end            reduce using rule 15 (instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .)

